Date,NAESX Equity,VFINX Equity
10/1/1990,0.069316734,0.056273315
11/1/1990,0.001943521,-0.000963784
12/1/1990,0.096584468,0.058090449
1/1/1991,0.102271286,0.063238029
2/1/1991,0.061488165,0.011460309
3/1/1991,-0.009604108,0.003795769
4/1/1991,0.0377122,0.036911499
5/1/1991,-0.061680245,-0.056441439
6/1/1991,0.032425651,0.045574511
7/1/1991,0.035275169,0.01831651
8/1/1991,-0.000573582,-0.026446677
9/1/1991,0.022496775,0.013501208
10/1/1991,-0.055837106,-0.045306579
11/1/1991,0.033489502,0.08661643
12/1/1991,0.113388187,-0.005311254
1/1/1992,0.031062661,0.009070335
2/1/1992,-0.037635183,-0.028424957
3/1/1992,-0.034219354,0.031079662
4/1/1992,0.00823408,0.001382504
5/1/1992,-0.052369539,-0.023931215
6/1/1992,0.0320223,0.042236529
7/1/1992,-0.027690331,-0.023931964
8/1/1992,0.014062131,0.003382326
9/1/1992,0.028491599,0.006150554
10/1/1992,0.06521856,0.031167111
11/1/1992,0.006760845,0.003067836
12/1/1992,0.058018051,0.011628074
1/1/1993,-0.02128809,0.01084674
2/1/1993,0.027778944,0.012473913
3/1/1993,-0.03135301,-0.021135222
4/1/1993,0.039174564,0.023730972
5/1/1993,0.00019791,-0.005060616
6/1/1993,0.006685642,-0.00162696
7/1/1993,0.038822693,0.034572888
8/1/1993,0.024921632,-0.015657358
9/1/1993,0.023601962,0.023146106
10/1/1993,-0.031732646,-0.012484694
11/1/1993,-0.033989663,-0.000982029
12/1/1993,0.096450732,0.041105425
1/1/1994,-0.006256795,-0.030076236
2/1/1994,-0.054547471,-0.054214081
3/1/1994,0.004248298,0.016725242
4/1/1994,-0.011401106,0.012948573
5/1/1994,-0.036440164,-0.033226117
6/1/1994,0.013783043,0.033826486
7/1/1994,0.049965707,0.03640776
8/1/1994,-0.006795158,-0.033464899
9/1/1994,-0.007678078,0.02335469
10/1/1994,-0.043971498,-0.041223669
11/1/1994,-0.018236034,-0.004323971
12/1/1994,0.024356256,0.035205956
1/1/1995,0.031019121,0.03333857
2/1/1995,0.016241885,0.019390052
3/1/1995,0.017096751,0.028784035
4/1/1995,0.013619822,0.033894631
5/1/1995,0.043444456,0.013668972
6/1/1995,0.051778441,0.03196833
7/1/1995,0.016580683,-0.002009983
8/1/1995,0.012438422,0.03258147
9/1/1995,-0.048934789,-0.004161304
10/1/1995,0.034070788,0.038381097
11/1/1995,-0.013117298,0.002587751
12/1/1995,0.033538976,0.040759785
1/1/1996,0.02951753,0.004952458
2/1/1996,0.00714686,0.001275857
3/1/1996,0.057436505,0.014547622
4/1/1996,0.034319474,0.020860683
5/1/1996,-0.043344978,-0.003956212
6/1/1996,-0.092114497,-0.046015401
7/1/1996,0.053410773,0.016437658
8/1/1996,0.032444531,0.046714414
9/1/1996,-0.01898317,0.026197555
10/1/1996,0.038387857,0.068638245
11/1/1996,-0.056309012,-0.036033981
12/1/1996,0.094265419,0.068046473
1/1/1997,-0.029290638,0.003530889
2/1/1997,-0.056150302,-0.050718635
3/1/1997,0.002624797,0.057699645
4/1/1997,0.100600292,0.054651213
5/1/1997,0.046715304,0.035938182
6/1/1997,0.048724309,0.075735838
7/1/1997,0.01775107,-0.062089683
8/1/1997,0.06575504,0.045829573
9/1/1997,-0.049613619,-0.035406891
10/1/1997,-0.009455479,0.040751028
11/1/1997,-0.043957342,0.00067626
12/1/1997,0.035508792,0.018610021
1/1/1998,0.067753984,0.064996821
2/1/1998,0.029732235,0.041632534
3/1/1998,0.007128059,0.009414846
4/1/1998,-0.059379089,-0.021879275
5/1/1998,-0.005372305,0.033187639
6/1/1998,-0.08777609,-0.012208471
7/1/1998,-0.218507181,-0.160586057
8/1/1998,0.068345833,0.055121993
9/1/1998,0.037123341,0.077137362
10/1/1998,0.048071935,0.055308877
11/1/1998,-0.023681784,0.045500118
12/1/1998,0.088553221,0.044706861
1/1/1999,-0.088283814,-0.03546976
2/1/1999,0.002340502,0.029364183
3/1/1999,0.089748851,0.039983414
4/1/1999,0.012794637,-0.027915015
5/1/1999,0.052007139,0.047164431
6/1/1999,-0.025644401,-0.032556696
7/1/1999,-0.042562616,-0.008952735
8/1/1999,-0.005323669,-0.034683645
9/1/1999,-0.000483662,0.060156917
10/1/1999,0.054012761,0.015969593
11/1/1999,0.011974824,0.046751881
12/1/1999,0.071674207,-0.048881179
1/1/2000,0.148362787,-0.023679273
2/1/2000,-0.082060131,0.086207779
3/1/2000,-0.058167893,-0.033191745
4/1/2000,-0.064424212,-0.025482427
5/1/2000,0.085250819,0.017397719
6/1/2000,-0.040346613,-0.017389135
7/1/2000,0.068396096,0.055171427
8/1/2000,-0.035437757,-0.061946643
9/1/2000,-0.049584929,-0.007162281
10/1/2000,-0.113489107,-0.08723038
11/1/2000,-0.081539056,-0.003331483
12/1/2000,0.199279273,0.032815905
1/1/2001,-0.073156268,-0.100721753
2/1/2001,-0.054039499,-0.072551037
3/1/2001,0.070663785,0.073476054
4/1/2001,0.020629725,0.002901456
5/1/2001,0.036279657,-0.030517782
6/1/2001,-0.056130386,-0.010619219
7/1/2001,-0.035894568,-0.067831832
8/1/2001,-0.147573216,-0.09090264
9/1/2001,0.053482411,0.019486433
10/1/2001,0.072680383,0.071752093
11/1/2001,0.045823016,0.003406093
12/1/2001,-0.000939114,-0.012723065
1/1/2002,-0.028848129,-0.021000278
2/1/2002,0.075670553,0.032549938
3/1/2002,0.007685415,-0.061438992
4/1/2002,-0.045722946,-0.009063139
5/1/2002,-0.048281687,-0.078775003
6/1/2002,-0.164060587,-0.078556718
7/1/2002,-0.003897488,0.005089331
8/1/2002,-0.076200797,-0.121124132
9/1/2002,0.030215926,0.087200539
10/1/2002,0.093295097,0.058433235
11/1/2002,-0.080357535,-0.069772987
12/1/2002,-0.016861522,-0.022507725
1/1/2003,-0.031685155,-0.016318133
2/1/2003,0.011130086,0.004782548
3/1/2003,0.088516962,0.08204199
4/1/2003,0.090182047,0.050349808
5/1/2003,0.018960114,0.008321521
6/1/2003,0.051326008,0.019626821
7/1/2003,0.046431118,0.018390761
8/1/2003,-0.017287417,-0.015474094
9/1/2003,0.077170374,0.057940914
10/1/2003,0.03625823,0.0078141
11/1/2003,0.013909839,0.045446994
12/1/2003,0.046929688,0.021918416
1/1/2004,0.012739549,0.012889463
2/1/2004,0.010924818,-0.019529726
3/1/2004,-0.04971437,-0.013183891
4/1/2004,0.018207387,0.012695597
5/1/2004,0.039012986,0.014960182
6/1/2004,-0.06147286,-0.031252334
7/1/2004,-0.004607569,0.00271167
8/1/2004,0.040000334,0.005416423
9/1/2004,0.020718529,0.017706489
10/1/2004,0.071155149,0.038237682
11/1/2004,0.024090748,0.024361502
12/1/2004,-0.028024356,-0.019282928
1/1/2005,0.018810559,0.018872015
2/1/2005,-0.025070105,-0.023820336
3/1/2005,-0.049423788,-0.017625044
4/1/2005,0.057585291,0.028861069
5/1/2005,0.032175901,-0.004960601
6/1/2005,0.058092775,0.037693665
7/1/2005,-0.019441669,-0.011779196
8/1/2005,0.004203942,0.000339527
9/1/2005,-0.035777641,-0.015129586
10/1/2005,0.042113019,0.034000816
11/1/2005,-0.013775023,-0.008259249
12/1/2005,0.082245422,0.027997997
1/1/2006,-0.005020834,-0.000854043
2/1/2006,0.037116749,0.004534142
3/1/2006,-0.003370474,0.013472504
4/1/2006,-0.054486361,-0.033244589
5/1/2006,-0.00199662,-0.00686922
6/1/2006,-0.037740254,0.006184749
7/1/2006,0.01798253,0.019178607
8/1/2006,0.00468012,0.016784773
9/1/2006,0.0464686,0.032067768
10/1/2006,0.026420884,0.014571723
11/1/2006,-0.014896722,0.004697835
12/1/2006,0.030208598,0.015631875
1/1/2007,-0.005372935,-0.024063521
2/1/2007,0.007661371,0.002645615
3/1/2007,0.022198319,0.043096611
4/1/2007,0.039005285,0.029988575
5/1/2007,-0.020239853,-0.025028468
6/1/2007,-0.063225138,-0.031280895
7/1/2007,0.009310743,0.010863707
8/1/2007,0.017112538,0.028034226
9/1/2007,0.022521061,0.016752325
10/1/2007,-0.073474223,-0.045947746
11/1/2007,-0.023032363,-0.015778317
12/1/2007,-0.054392205,-0.059093847
1/1/2008,-0.029331853,-0.035851204
2/1/2008,-0.007362327,-0.010951738
