Date,VTRIX Equity,VFINX Equity
10/1/1990,-0.037542417,0.056273315
11/1/1990,-0.041915569,-0.000963784
12/1/1990,0.030029694,0.058090449
1/1/1991,0.075222317,0.063238029
2/1/1991,-0.06020454,0.011460309
3/1/1991,0.014751379,0.003795769
4/1/1991,0.002588172,0.036911499
5/1/1991,-0.070234545,-0.056441439
6/1/1991,0.044121703,0.045574511
7/1/1991,-0.005112844,0.01831651
8/1/1991,0.020917663,-0.026446677
9/1/1991,0.005786605,0.013501208
10/1/1991,-0.039871686,-0.045306579
11/1/1991,0.019919941,0.08661643
12/1/1991,0.016998968,-0.005311254
1/1/1992,-0.01020277,0.009070335
2/1/1992,-0.055319992,-0.028424957
3/1/1992,0.016174998,0.031079662
4/1/1992,0.046603906,0.001382504
5/1/1992,-0.025091583,-0.023931215
6/1/1992,-0.030759816,0.042236529
7/1/1992,0.012189652,-0.023931964
8/1/1992,-0.039254191,0.003382326
9/1/1992,-0.030735862,0.006150554
10/1/1992,-0.012080719,0.031167111
11/1/1992,-0.000474095,0.003067836
12/1/1992,0.015373234,0.011628074
1/1/1993,0.019480436,0.01084674
2/1/1993,0.062174649,0.012473913
3/1/1993,0.071971226,-0.021135222
4/1/1993,0.019478311,0.023730972
5/1/1993,-0.035205045,-0.005060616
6/1/1993,0.026362081,-0.00162696
7/1/1993,0.048199208,0.034572888
8/1/1993,-0.015695119,-0.015657358
9/1/1993,0.0248462,0.023146106
10/1/1993,-0.057442563,-0.012484694
11/1/1993,0.052382306,-0.000982029
12/1/1993,0.082892491,0.041105425
1/1/1994,-0.013418303,-0.030076236
2/1/1994,-0.035853873,-0.054214081
3/1/1994,0.02832814,0.016725242
4/1/1994,-0.007844663,0.012948573
5/1/1994,5.6476E-05,-0.033226117
6/1/1994,0.019867426,0.033826486
7/1/1994,0.019002322,0.03640776
8/1/1994,-0.036450935,-0.033464899
9/1/1994,0.022175387,0.02335469
10/1/1994,-0.054315002,-0.041223669
11/1/1994,-0.019769595,-0.004323971
12/1/1994,-0.018954362,0.035205956
1/1/1995,-0.005051007,0.03333857
2/1/1995,0.025813792,0.019390052
3/1/1995,0.041161988,0.028784035
4/1/1995,-0.003967851,0.033894631
5/1/1995,-0.024069577,0.013668972
6/1/1995,0.059209124,0.03196833
7/1/1995,-0.038404108,-0.002009983
8/1/1995,-0.002818965,0.03258147
9/1/1995,-0.014409149,-0.004161304
10/1/1995,0.006039695,0.038381097
11/1/1995,-0.047035536,0.002587751
12/1/1995,0.094487163,0.040759785
1/1/1996,-0.000463655,0.004952458
2/1/1996,0.004870182,0.001275857
3/1/1996,0.02759257,0.014547622
4/1/1996,-0.016476094,0.020860683
5/1/1996,-0.013220616,-0.003956212
6/1/1996,-0.020543318,-0.046015401
7/1/1996,0.007740871,0.016437658
8/1/1996,0.006858303,0.046714414
9/1/1996,0.000619939,0.026197555
10/1/1996,0.04201856,0.068638245
11/1/1996,-0.20318516,-0.036033981
12/1/1996,0.170152413,0.068046473
1/1/1997,0.012579796,0.003530889
2/1/1997,-0.015279587,-0.050718635
3/1/1997,0.00794677,0.057699645
4/1/1997,0.052211382,0.054651213
5/1/1997,0.058557883,0.035938182
6/1/1997,-0.005119918,0.075735838
7/1/1997,-0.069855746,-0.062089683
8/1/1997,0.035577638,0.045829573
9/1/1997,-0.06832878,-0.035406891
10/1/1997,-0.037796764,0.040751028
11/1/1997,-0.167027471,0.00067626
12/1/1997,0.188002663,0.018610021
1/1/1998,0.047185634,0.064996821
2/1/1998,0.024147923,0.041632534
3/1/1998,0.013808085,0.009414846
4/1/1998,-0.006563711,-0.021879275
5/1/1998,-0.011389156,0.033187639
6/1/1998,-0.021521019,-0.012208471
